,gNB0,P0,gNB1,P1,gNB2,P2,gNB3,P3
0,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
2,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
3,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
4,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
5,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
6,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
7,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
8,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
9,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
10,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
11,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
12,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
13,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
14,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
15,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
16,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
17,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
18,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
19,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
20,0.0,-inf,25.0,-85.4,0.0,-inf,0.0,-inf
21,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
22,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
23,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
24,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
25,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
26,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
27,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
28,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
29,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
30,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
31,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
32,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
33,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
34,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
35,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
36,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
37,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
38,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
39,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
40,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
41,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
42,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
43,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
44,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
45,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
46,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
47,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
48,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
49,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
50,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
51,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
52,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
53,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
54,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
55,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
56,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
57,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
58,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
59,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
60,0.0,-inf,0.0,-83.9,0.0,-inf,0.0,-inf
61,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
62,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
