,gNB0,P0,gNB1,P1,gNB2,P2,gNB3,P3
0,-3.0,-57.9,0.0,-inf,-3.6,-60.1,0.0,-inf
1,-3.1,-58.4,-3.9,-63.9,-3.6,-60.7,0.0,-inf
2,-3.2,-58.4,-4.0,-64.0,0.0,-inf,0.0,-inf
3,-3.2,-58.4,-4.1,-64.1,0.0,-inf,0.0,-inf
4,0.0,-inf,0.0,-inf,-3.9,-60.7,0.0,-inf
5,0.0,-inf,0.0,-inf,-4.0,-60.9,0.0,-inf
6,-4.5,-58.5,0.0,-inf,-5.0,-60.8,0.0,-inf
7,-3.6,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
8,0.0,-inf,0.0,-inf,-4.2,-60.8,0.0,-inf
9,0.0,-inf,0.0,-inf,-4.2,-60.7,0.0,-inf
10,0.0,-inf,0.0,-inf,-4.4,-60.8,0.0,-inf
11,-4.9,-58.4,-5.8,-64.0,0.0,-inf,0.0,-inf
12,-4.0,-58.4,-4.8,-64.1,0.0,-inf,0.0,-inf
13,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
14,-4.1,-58.5,-4.9,-63.8,0.0,-inf,0.0,-inf
15,-4.2,-58.4,-5.0,-64.0,0.0,-inf,0.0,-inf
16,-4.2,-58.5,0.0,-inf,0.0,-inf,0.0,-inf
17,0.0,-inf,0.0,-inf,-4.9,-60.9,0.0,-inf
18,0.0,-inf,-5.2,-63.9,-5.0,-60.7,0.0,-inf
19,0.0,-inf,-5.4,-64.2,0.0,-inf,0.0,-inf
20,-4.6,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
21,0.0,-inf,0.0,-inf,-5.2,-60.8,0.0,-inf
22,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
23,0.0,-inf,-5.6,-64.0,0.0,-inf,0.0,-inf
24,-4.9,-58.4,-5.8,-64.0,0.0,-inf,0.0,-inf
25,-5.0,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
26,0.0,-inf,0.0,-inf,-5.6,-60.8,0.0,-inf
27,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
28,-5.2,-58.3,-6.0,-64.0,0.0,-inf,0.0,-inf
29,-5.2,-58.4,0.0,-inf,-5.9,-60.6,0.0,-inf
30,0.0,-inf,0.0,-inf,-5.9,-60.9,0.0,-inf
31,-5.5,-58.5,0.0,-inf,-6.0,-60.9,0.0,-inf
32,-5.5,-58.4,-6.2,-64.2,0.0,-inf,0.0,-inf
33,-5.6,-58.4,-6.4,-64.0,0.0,-inf,0.0,-inf
34,0.0,-inf,0.0,-inf,-6.1,-60.8,0.0,-inf
35,-5.8,-58.4,0.0,-inf,-6.2,-60.7,0.0,-inf
36,0.0,-inf,-6.6,-64.1,0.0,-inf,0.0,-inf
37,-5.9,-58.4,-6.6,-64.1,0.0,-inf,0.0,-inf
38,0.0,-inf,0.0,-inf,-6.5,-60.8,0.0,-inf
39,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
40,-6.0,-58.5,-6.9,-63.9,0.0,-inf,0.0,-inf
41,-6.1,-58.5,0.0,-inf,0.0,-inf,0.0,-inf
42,-6.2,-58.4,0.0,-inf,-6.8,-60.7,0.0,-inf
43,0.0,-inf,0.0,-inf,-6.8,-60.9,0.0,-inf
44,-6.4,-58.5,0.0,-inf,-6.9,-60.9,0.0,-inf
45,-6.4,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
46,-6.5,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
47,0.0,-inf,0.0,-inf,-7.0,-60.9,-7.2,-64.8
48,0.0,-inf,0.0,-inf,-7.1,-60.8,0.0,-inf
49,-6.6,-58.4,-7.4,-64.1,0.0,-inf,0.0,-inf
50,-6.8,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
51,0.0,-inf,0.0,-inf,-7.2,-60.6,0.0,-inf
52,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
53,0.0,-inf,-7.8,-64.2,0.0,-inf,0.0,-inf
54,-7.0,-58.3,-7.8,-64.1,0.0,-inf,0.0,-inf
55,0.0,-inf,0.0,-inf,-7.6,-60.8,0.0,-inf
56,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
57,-7.1,-58.5,-8.0,-63.9,-7.8,-60.8,0.0,-inf
58,-7.2,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
59,-7.2,-58.4,0.0,-inf,-7.9,-60.6,0.0,-inf
60,0.0,-inf,0.0,-inf,-7.9,-60.8,0.0,-inf
61,0.0,-inf,0.0,-inf,-8.0,-60.9,0.0,-inf
62,-7.5,-58.3,-8.2,-64.1,0.0,-inf,0.0,-inf
63,-7.6,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
64,0.0,-inf,0.0,-inf,-8.1,-60.7,0.0,-inf
65,0.0,-inf,0.0,-inf,-8.2,-60.8,0.0,-inf
66,0.0,-inf,-8.5,-64.2,0.0,-inf,0.0,-inf
67,-8.9,-58.4,-9.6,-64.0,0.0,-inf,0.0,-inf
68,0.0,-inf,0.0,-inf,-8.4,-60.7,0.0,-inf
69,0.0,-inf,0.0,-inf,-8.5,-60.7,0.0,-inf
70,0.0,-inf,-8.8,-64.1,0.0,-inf,0.0,-inf
71,-8.1,-58.4,-8.9,-64.0,0.0,-inf,0.0,-inf
72,0.0,-inf,0.0,-inf,-8.8,-60.7,0.0,-inf
73,0.0,-inf,0.0,-inf,-8.8,-60.7,0.0,-inf
74,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
75,-8.4,-58.3,-9.1,-64.1,0.0,-inf,0.0,-inf
76,0.0,-inf,0.0,-inf,-9.0,-60.7,0.0,-inf
77,0.0,-inf,0.0,-inf,-9.0,-60.9,0.0,-inf
78,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
79,-8.6,-58.4,-9.5,-64.0,0.0,-inf,0.0,-inf
80,-8.8,-58.4,-9.5,-64.1,0.0,-inf,0.0,-inf
81,0.0,-inf,-9.6,-64.0,-9.4,-60.8,0.0,-inf
82,0.0,-inf,0.0,-inf,-9.4,-60.8,0.0,-inf
83,0.0,-inf,-10.8,-64.2,0.0,-inf,0.0,-inf
84,-9.0,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
85,-9.1,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
86,0.0,-inf,0.0,-inf,-9.8,-60.8,0.0,-inf
87,-9.2,-58.5,-10.0,-63.9,-9.8,-60.8,0.0,-inf
88,-9.4,-58.5,0.0,-inf,0.0,-inf,0.0,-inf
89,-9.4,-58.4,0.0,-inf,-10.0,-60.8,0.0,-inf
90,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
91,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
92,-9.6,-58.3,-10.4,-64.2,0.0,-inf,0.0,-inf
93,-9.8,-58.4,0.0,-inf,-10.2,-60.6,0.0,-inf
94,0.0,-inf,0.0,-inf,-10.4,-60.8,0.0,-inf
95,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
96,-9.9,-58.4,-10.8,-64.0,0.0,-inf,0.0,-inf
97,-11.0,-58.4,-11.8,-64.1,0.0,-inf,0.0,-inf
98,0.0,-inf,0.0,-inf,-10.6,-60.7,0.0,-inf
99,-10.1,-58.5,0.0,-inf,-10.8,-60.9,0.0,-inf
100,-10.2,-58.5,-11.0,-64.1,0.0,-inf,0.0,-inf
101,-10.4,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
102,0.0,-inf,0.0,-inf,-10.9,-60.8,0.0,-inf
103,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
104,0.0,-inf,-11.4,-64.0,0.0,-inf,0.0,-inf
105,-10.6,-58.3,-11.4,-64.0,0.0,-inf,0.0,-inf
106,-11.8,-58.4,0.0,-inf,0.0,-inf,0.0,-inf
