Measurements,Value,Mean,Minimum,Maximum,Std. Dev.,Count
Freq(Ch2),1.0Hz,1.0000008,1.0,1.0,15.27n,237,
Freq(Ch1),1.0Hz,1.0000002,1.0,1.0,34.96n,237,
Delay(Ch1,Ch2),65.39ms,65.477283m,65.39m,66.08m,93.15µ,237,

