Measurements,Value,Mean,Minimum,Maximum,Std. Dev.,Count
Freq(Ch2),1.0Hz,1.0000008,1.0,1.0,12.76n,653,
Freq(Ch1),1.0Hz,1.0000002,1.0,1.0,37.65n,653,
Delay(Ch1,Ch2),64.16ms,64.253175m,64.16m,66.08m,93.31µ,653,

